
Key                               Value                                                                                                                                                 
---                               -----                                                                                                                                                 
Content-Security-Policy           default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';img-src 'self' data:;object-src 'none';sc...
Cross-Origin-Opener-Policy        same-origin                                                                                                                                           
Cross-Origin-Resource-Policy      same-origin                                                                                                                                           
Origin-Agent-Cluster              ?1                                                                                                                                                    
Referrer-Policy                   no-referrer                                                                                                                                           
Strict-Transport-Security         max-age=31536000; includeSubDomains                                                                                                                   
X-Content-Type-Options            nosniff                                                                                                                                               
X-DNS-Prefetch-Control            off                                                                                                                                                   
X-Download-Options                noopen                                                                                                                                                
X-Frame-Options                   SAMEORIGIN                                                                                                                                            
X-Permitted-Cross-Domain-Policies none                                                                                                                                                  
X-XSS-Protection                  0                                                                                                                                                     
Access-Control-Allow-Origin       http://localhost:5173                                                                                                                                 
Vary                              Origin                                                                                                                                                
Access-Control-Allow-Credentials  true                                                                                                                                                  
Access-Control-Allow-Methods      GET,POST,PUT,DELETE,OPTIONS                                                                                                                           
Access-Control-Allow-Headers      Content-Type,Authorization                                                                                                                            
Connection                        keep-alive                                                                                                                                            
Keep-Alive                        timeout=5                                                                                                                                             
Content-Length                    0                                                                                                                                                     
Date                              Tue, 23 Sep 2025 02:47:14 GMT                                                                                                                         


